sentiment:,2,value:,0.26217198,,0.52434396
sentiment:,2,value:,0.20488536,,0.40977072
sentiment:,2,value:,0.2259357,,0.4518714
sentiment:,2,value:,0.14902067,,0.29804134
sentiment:,2,value:,0.14746332,,0.29492664
sentiment:,2,value:,0.19174576,,0.38349152
sentiment:,2,value:,-0.015471876,,-0.030943752
sentiment:,2,value:,0.17001033,,0.34002066
sentiment:,2,value:,0.24061584,,0.48123168
sentiment:,2,value:,0.24061584,,0.48123168
sentiment:,2,value:,0.067276,,0.134552
sentiment:,3,value:,0.047477245,,0.142431735
sentiment:,1,value:,-0.21985638,,-0.21985638
sentiment:,1,value:,-0.2783022,,-0.2783022
sentiment:,1,value:,-0.106032014,,-0.106032014
sentiment:,3,value:,0.2675556,,0.8026668
sentiment:,3,value:,0.2430942,,0.7292826
sentiment:,2,value:,0.21039379,,0.42078758
sentiment:,2,value:,0.24864805,,0.4972961
sentiment:,2,value:,0.20447552,,0.40895104
sentiment:,2,value:,0.24703288,,0.49406576
sentiment:,3,value:,0.34939313,,1.04817939
sentiment:,2,value:,0.21699142,,0.43398284
sentiment:,2,value:,0.15269005,,0.3053801
sentiment:,2,value:,0.15409207,,0.30818414
sentiment:,3,value:,0.27287483,,0.81862449
sentiment:,2,value:,-0.10018158,,-0.20036316
sentiment:,1,value:,-0.16372812,,-0.16372812
sentiment:,2,value:,0.10026336,,0.20052672
sentiment:,3,value:,0.35388064,,1.06164192
sentiment:,3,value:,0.5941889,,1.7825667
sentiment:,2,value:,0.08232021,,0.16464042
sentiment:,1,value:,-0.31738734,,-0.31738734
sentiment:,2,value:,0.13237047,,0.26474094
sentiment:,2,value:,0.19405985,,0.3881197
sentiment:,2,value:,0.10116434,,0.20232868
sentiment:,2,value:,0.07761884,,0.15523768
sentiment:,2,value:,0.11850119,,0.23700238
sentiment:,2,value:,0.06742513,,0.13485026
sentiment:,2,value:,0.11641836,,0.23283672
sentiment:,2,value:,0.11257005,,0.2251401
sentiment:,2,value:,0.032140374,,0.064280748
sentiment:,3,value:,0.12898707,,0.38696121
sentiment:,2,value:,0.0795151,,0.1590302
sentiment:,2,value:,0.040456295,,0.08091259
sentiment:,2,value:,0.15804458,,0.31608916
sentiment:,2,value:,0.032788992,,0.065577984
sentiment:,2,value:,0.2784623,,0.5569246
sentiment:,2,value:,0.28708673,,0.57417346
sentiment:,2,value:,0.12565005,,0.2513001
sentiment:,2,value:,0.2556858,,0.5113716
sentiment:,2,value:,0.23433161,,0.46866322
sentiment:,2,value:,0.2583381,,0.5166762
sentiment:,2,value:,0.24190235,,0.4838047
sentiment:,3,value:,0.32316875,,0.96950625
sentiment:,2,value:,0.2254076,,0.4508152
sentiment:,2,value:,0.20863593,,0.41727186
sentiment:,2,value:,0.2880534,,0.5761068
sentiment:,3,value:,0.30764985,,0.92294955
sentiment:,3,value:,0.31965446,,0.95896338
sentiment:,2,value:,0.28940094,,0.57880188
sentiment:,3,value:,0.30796123,,0.92388369
sentiment:,3,value:,0.36090684,,1.08272052
sentiment:,3,value:,0.3927083,,1.1781249
sentiment:,3,value:,0.36044478,,1.08133434
sentiment:,3,value:,0.35666478,,1.06999434
sentiment:,2,value:,0.12914383,,0.25828766
sentiment:,2,value:,0.24661422,,0.49322844
sentiment:,3,value:,0.30014455,,0.90043365
sentiment:,3,value:,0.31927168,,0.95781504
sentiment:,3,value:,0.34302533,,1.02907599
sentiment:,3,value:,0.35195565,,1.05586695
sentiment:,2,value:,0.24246824,,0.48493648
sentiment:,2,value:,0.28418565,,0.5683713
sentiment:,3,value:,0.32271123,,0.96813369
sentiment:,2,value:,0.27817643,,0.55635286
sentiment:,3,value:,0.35195565,,1.05586695
sentiment:,2,value:,0.24182498,,0.48364996
sentiment:,2,value:,0.2819947,,0.5639894
sentiment:,2,value:,0.23966885,,0.4793377
sentiment:,2,value:,0.2290628,,0.4581256
sentiment:,3,value:,0.39655375,,1.18966125
sentiment:,3,value:,0.3531325,,1.0593975
sentiment:,2,value:,0.13561463,,0.27122926
sentiment:,2,value:,0.24018848,,0.48037696
sentiment:,2,value:,0.23485339,,0.46970678
sentiment:,2,value:,0.21209311,,0.42418622
sentiment:,3,value:,0.3126366,,0.9379098
sentiment:,2,value:,0.24743891,,0.49487782
sentiment:,1,value:,-0.11085099,,-0.11085099
sentiment:,3,value:,0.34491527,,1.03474581
sentiment:,2,value:,0.24743891,,0.49487782
sentiment:,2,value:,0.24155843,,0.48311686
sentiment:,3,value:,0.2970047,,0.8910141
sentiment:,3,value:,0.29654026,,0.88962078
sentiment:,2,value:,0.23761344,,0.47522688
sentiment:,2,value:,0.28789937,,0.57579874
sentiment:,2,value:,0.26643205,,0.5328641
sentiment:,3,value:,0.35195565,,1.05586695
sentiment:,2,value:,0.22979736,,0.45959472
sentiment:,3,value:,0.30545413,,0.91636239
sentiment:,2,value:,0.27308285,,0.5461657
sentiment:,3,value:,0.35195565,,1.05586695
sentiment:,2,value:,0.12599349,,0.25198698
sentiment:,2,value:,0.15454316,,0.30908632
sentiment:,2,value:,0.2696029,,0.5392058
sentiment:,3,value:,0.30964184,,0.92892552
sentiment:,2,value:,0.2839806,,0.5679612
sentiment:,2,value:,0.2915957,,0.5831914
sentiment:,2,value:,0.19797266,,0.39594532
sentiment:,2,value:,0.24618888,,0.49237776
sentiment:,3,value:,0.31088746,,0.93266238
sentiment:,2,value:,0.18882477,,0.37764954
sentiment:,2,value:,0.20269632,,0.40539264
sentiment:,2,value:,0.11204505,,0.2240901
sentiment:,2,value:,0.25488734,,0.50977468
sentiment:,2,value:,0.1555283,,0.3110566
sentiment:,2,value:,0.19900072,,0.39800144
sentiment:,2,value:,0.2963413,,0.5926826
sentiment:,2,value:,0.25862432,,0.51724864
sentiment:,3,value:,0.31297314,,0.93891942
sentiment:,3,value:,0.3617897,,1.0853691
sentiment:,3,value:,0.34632063,,1.03896189
sentiment:,3,value:,0.35195565,,1.05586695
sentiment:,3,value:,0.27506423,,0.82519269
sentiment:,2,value:,0.24610949,,0.49221898
sentiment:,2,value:,0.107667446,,0.215334892
sentiment:,2,value:,0.1447556,,0.2895112
sentiment:,2,value:,0.22968197,,0.45936394
sentiment:,3,value:,0.32478666,,0.97435998
sentiment:,2,value:,0.28772652,,0.57545304
sentiment:,3,value:,0.36044478,,1.08133434
sentiment:,3,value:,0.35195565,,1.05586695
sentiment:,2,value:,0.22057533,,0.44115066
sentiment:,3,value:,0.31072295,,0.93216885
sentiment:,3,value:,0.3437357,,1.0312071
sentiment:,2,value:,-0.007431388,,-0.014862776
sentiment:,2,value:,0.29522955,,0.5904591
sentiment:,2,value:,0.2929051,,0.5858102
sentiment:,2,value:,0.26741207,,0.53482414
sentiment:,2,value:,0.23641932,,0.47283864
sentiment:,2,value:,0.21337676,,0.42675352
sentiment:,3,value:,0.32494903,,0.97484709
sentiment:,2,value:,0.2214818,,0.4429636
sentiment:,2,value:,0.22694063,,0.45388126
sentiment:,2,value:,0.21106339,,0.42212678
sentiment:,2,value:,0.2743944,,0.5487888
sentiment:,2,value:,0.26416802,,0.52833604
sentiment:,2,value:,0.28524733,,0.57049466
sentiment:,3,value:,0.31184196,,0.93552588
sentiment:,3,value:,0.44199955,,1.32599865
sentiment:,2,value:,0.27174664,,0.54349328
sentiment:,2,value:,0.28703618,,0.57407236
sentiment:,2,value:,0.28319156,,0.56638312
sentiment:,2,value:,0.24115229,,0.48230458
sentiment:,3,value:,0.4379474,,1.3138422
sentiment:,2,value:,0.2765776,,0.5531552
sentiment:,2,value:,0.25502276,,0.51004552
sentiment:,3,value:,0.34302533,,1.02907599
sentiment:,2,value:,0.18579185,,0.3715837
sentiment:,2,value:,0.23942327,,0.47884654
sentiment:,3,value:,0.32824826,,0.98474478
sentiment:,3,value:,0.39655375,,1.18966125
sentiment:,2,value:,0.24743891,,0.49487782
sentiment:,3,value:,0.23573112,,0.70719336
sentiment:,2,value:,0.18917918,,0.37835836
sentiment:,2,value:,0.11523569,,0.23047138
sentiment:,3,value:,0.39655375,,1.18966125
sentiment:,3,value:,0.34302533,,1.02907599
sentiment:,2,value:,0.23076403,,0.46152806
sentiment:,2,value:,0.23910666,,0.47821332
sentiment:,2,value:,0.24304295,,0.4860859
sentiment:,3,value:,0.39655375,,1.18966125
sentiment:,2,value:,0.13269782,,0.26539564
sentiment:,2,value:,0.25477278,,0.50954556
sentiment:,2,value:,0.2174325,,0.434865
sentiment:,2,value:,0.2697661,,0.5395322
sentiment:,3,value:,0.30234444,,0.90703332
sentiment:,2,value:,0.27278924,,0.54557848
sentiment:,3,value:,0.30484605,,0.91453815
sentiment:,3,value:,0.29990673,,0.89972019
sentiment:,3,value:,0.324188,,0.972564
sentiment:,2,value:,0.17943847,,0.35887694
sentiment:,2,value:,0.16798568,,0.33597136
sentiment:,2,value:,0.16604257,,0.33208514
sentiment:,2,value:,0.1492827,,0.2985654
sentiment:,2,value:,0.20992494,,0.41984988
sentiment:,2,value:,0.22537959,,0.45075918
sentiment:,3,value:,0.35195565,,1.05586695
sentiment:,2,value:,0.25594628,,0.51189256
sentiment:,3,value:,0.29493856,,0.88481568
sentiment:,3,value:,0.39655375,,1.18966125
sentiment:,2,value:,0.24743891,,0.49487782
sentiment:,3,value:,0.31604016,,0.94812048
sentiment:,2,value:,0.2357738,,0.4715476
sentiment:,2,value:,0.22363019,,0.44726038
sentiment:,2,value:,0.24969828,,0.49939656
sentiment:,2,value:,0.19749594,,0.39499188
sentiment:,2,value:,0.15654552,,0.31309104
sentiment:,3,value:,0.41710365,,1.25131095
sentiment:,2,value:,0.17349231,,0.34698462
sentiment:,2,value:,0.12695861,,0.25391722
sentiment:,2,value:,0.25124276,,0.50248552
sentiment:,2,value:,0.2791133,,0.5582266
sentiment:,2,value:,0.28245866,,0.56491732
sentiment:,3,value:,0.3437357,,1.0312071
sentiment:,2,value:,0.27172816,,0.54345632
sentiment:,2,value:,0.28657126,,0.57314252
sentiment:,2,value:,0.27696753,,0.55393506
sentiment:,3,value:,0.30741012,,0.92223036
sentiment:,2,value:,0.28413284,,0.56826568
sentiment:,3,value:,0.30171597,,0.90514791
sentiment:,3,value:,0.39655375,,1.18966125
sentiment:,3,value:,0.34302533,,1.02907599
sentiment:,2,value:,0.133219,,0.266438
sentiment:,2,value:,0.12692249,,0.25384498
sentiment:,2,value:,0.13881826,,0.27763652
sentiment:,3,value:,0.35195565,,1.05586695
sentiment:,2,value:,0.12692356,,0.25384712
sentiment:,2,value:,0.13655376,,0.27310752
sentiment:,2,value:,0.1369586,,0.2739172
sentiment:,2,value:,0.13651514,,0.27303028
sentiment:,2,value:,0.21746385,,0.4349277
sentiment:,3,value:,0.4212681,,1.2638043
sentiment:,1,value:,0.048966646,,0.048966646
sentiment:,3,value:,0.23139226,,0.69417678
sentiment:,3,value:,0.3259369,,0.9778107
sentiment:,2,value:,0.1649859,,0.3299718
sentiment:,3,value:,0.31017113,,0.93051339
sentiment:,2,value:,0.21734977,,0.43469954
sentiment:,3,value:,0.19142878,,0.57428634
sentiment:,1,value:,-0.18759936,,-0.18759936
sentiment:,2,value:,0.11162472,,0.22324944
sentiment:,1,value:,-0.2341857,,-0.2341857
sentiment:,2,value:,0.1261301,,0.2522602
sentiment:,4,value:,0.4501871,,1.8007484
sentiment:,2,value:,0.010744333,,0.021488666
sentiment:,2,value:,0.26171708,,0.52343416
sentiment:,2,value:,0.118590236,,0.237180472
sentiment:,2,value:,0.17904794,,0.35809588
sentiment:,2,value:,0.21952581,,0.43905162
sentiment:,2,value:,0.2725749,,0.5451498
sentiment:,2,value:,0.17889762,,0.35779524
sentiment:,2,value:,0.17270613,,0.34541226
sentiment:,2,value:,0.2348051,,0.4696102
sentiment:,3,value:,0.35195565,,1.05586695
sentiment:,2,value:,0.27262723,,0.54525446
sentiment:,3,value:,0.30111003,,0.90333009
sentiment:,3,value:,0.28740048,,0.86220144
sentiment:,3,value:,0.35195565,,1.05586695
sentiment:,2,value:,0.24207604,,0.48415208
sentiment:,3,value:,0.35195565,,1.05586695
sentiment:,2,value:,0.28428197,,0.56856394
sentiment:,2,value:,0.26601171,,0.53202342
sentiment:,2,value:,0.19361329,,0.38722658
sentiment:,3,value:,0.29256177,,0.87768531
sentiment:,2,value:,0.27311075,,0.5462215
sentiment:,2,value:,0.19501925,,0.3900385
sentiment:,3,value:,0.35195565,,1.05586695
sentiment:,2,value:,0.23926306,,0.47852612
sentiment:,2,value:,0.27595627,,0.55191254
sentiment:,3,value:,0.44372463,,1.33117389
sentiment:,2,value:,0.18164206,,0.36328412
sentiment:,2,value:,0.20258975,,0.4051795
sentiment:,2,value:,0.14731896,,0.29463792
sentiment:,2,value:,0.2223556,,0.4447112
sentiment:,2,value:,0.18891215,,0.3778243
sentiment:,3,value:,0.33194435,,0.99583305
sentiment:,2,value:,0.26493382,,0.52986764
sentiment:,2,value:,0.2640314,,0.5280628
sentiment:,2,value:,0.2812698,,0.5625396
sentiment:,2,value:,0.1214869,,0.2429738
sentiment:,2,value:,0.23114574,,0.46229148
sentiment:,2,value:,0.28917027,,0.57834054
sentiment:,3,value:,0.30081546,,0.90244638
sentiment:,3,value:,0.39655375,,1.18966125
sentiment:,2,value:,0.17181373,,0.34362746
sentiment:,2,value:,0.23043728,,0.46087456
sentiment:,2,value:,0.1916461,,0.3832922
sentiment:,2,value:,0.27962184,,0.55924368
sentiment:,2,value:,0.27797532,,0.55595064
sentiment:,3,value:,0.30552375,,0.91657125
sentiment:,3,value:,0.35195565,,1.05586695
sentiment:,3,value:,0.5669887,,1.7009661
sentiment:,3,value:,0.32022667,,0.96068001
sentiment:,3,value:,0.40476763,,1.21430289
sentiment:,3,value:,0.39655375,,1.18966125
sentiment:,3,value:,0.3719083,,1.1157249
sentiment:,3,value:,0.38132,,1.14396
sentiment:,3,value:,0.36643124,,1.09929372
sentiment:,3,value:,0.37968087,,1.13904261
sentiment:,3,value:,0.44870305,,1.34610915
sentiment:,3,value:,0.35438347,,1.06315041
sentiment:,3,value:,0.34189963,,1.02569889
